Stocks,Weights in %
KMI,3.755858741399681e-13
KO,1.438103294501257e-12
KR,4.996229207556984
KSU,1.741054793469508e-12
LDOS,2.721995405047862e-13
LH,8.335704834922854e-13
LHX,6.893158393597574e-13
LIN,1.2433500979517792e-12
LLY,8.511133072960257
LMT,5.964232306015422e-13
LNT,1.8668872745801444e-12
LOW,9.921541087366765e-13
LRCX,3.7420220823537544e-11
LW,4.226525011378398e-13
MA,7.185122737869918e-13
MAS,9.542280316062753e-13
MCD,1.5401784521980937e-12
MCO,6.044082268609994e-13
MDLZ,1.2520754444475615e-12
MDT,4.645001350742989e-13
MET,1.1624806308217897e-12
MHK,1.5721121149636089e-12
MKC,4.3907090058474695e-13
MKTX,5.135337464125129
MLM,1.8077626653068269e-12
MMC,2.3838994110451194e-12
MMM,1.1562342087300351e-12
MNST,1.2947087523099759e-13
MO,2.315655120419332e-13
MOS,8.600344674421962e-13
MPC,2.746021528418118e-12
MRK,1.2093481837532766e-12
MSFT,7.466469824744159e-13
MSI,1.1020472162139393e-12
MTB,5.150070005074781e-13
MU,2.3986211157431587e-12
NDAQ,9.532427775192634e-13
NLOK,10.26034049372917
NLSN,1.946240885654038e-12
NOC,1.1272579183155785e-13
NRG,1.0001028469793513e-12
NSC,1.2642599183405562e-12
NTAP,1.5861714962368932e-12
NTRS,1.1402384367850503e-12
NVR,3.5179091625692023e-13
NWL,8.036775107624367e-13
NWS,9.891718028778003e-13
NWSA,1.2188714144516154e-12
ODFL,1.9255819822020547e-11
OKE,9.802247895368914e-13
OMC,1.0684225267533162e-12
ORCL,1.2565595166033588e-12
ORLY,9.395279506058197e-13
PCAR,9.768792580643063e-14
PEAK,1.8916558886476091e-13
PEG,1.052703918565866e-12
PEP,9.95836316707521e-13
PG,3.174200108531897e-12
PGR,6.612315053161688e-13
PH,1.3470122068236582e-12
PHM,8.123155473647623e-13
PKG,0.0
PKI,4.941840342147392e-13
PM,1.1556077486760375e-12
PNC,1.4356385019972158e-13
PNR,3.8410680188257375e-13
PNW,1.9309221221013628e-13
POOL,8.412133259808073e-12
PPG,3.0653567352069375e-13
PSA,2.9079371715849115e-12
PTC,2.5562149470182854e-12
PWR,12.165606808217424
QRVO,1.292407060762794e-12
RE,1.0097211872645832e-13
REG,1.5215019548208878e-12
RF,1.0446470626246691e-12
RHI,1.4041719414598555e-12
RJF,8.310541572580624e-13
ROL,4.414131034671175e-13
ROP,1.159530734619688e-13
ROST,1.0049788838947816e-12
RSG,2.2697296322290166e-12
RTX,1.3348036477864594e-12
SEE,2.2807829393310644e-12
SHW,5.977212903933906e-13
SIVB,8.795350819703985e-13
SJM,3.578539922816925e-12
SNA,8.055920779421743e-13
SO,1.5423951342834066e-12
SPG,3.128000787169593e-13
SPGI,6.938011990230662e-13
SRE,3.1681458717961904e-13
STT,1.437493770187792e-12
STX,1.1485636159225242e-12
STZ,5.815995884877426e-13
SWKS,2.0681461054956083e-12
SYK,1.47032397957563e-13
TDY,1.2037555890153418e-12
TER,1.999559427277595e-13
TFC,8.273865133633555e-13
TGT,12.84100029624484
TJX,8.488517948533197e-13
TMO,1.5930078112317347e-12
TMUS,1.7773255909455255e-12
TPR,4.428008310159442e-12
TRMB,1.2958293958479435e-13
TROW,6.207076358748885e-13
TRV,1.7659975191102166e-13
TSCO,2.327037484303455e-12
TSN,3.45776787645322e-12
TT,2.077416646934815e-12
TXN,6.58178767016482e-13
TXT,2.8825352642464445e-12
UHS,1.0139107410516913e-12
UNH,3.318881690440383e-13
UNP,7.085189085413737e-13
UPS,9.975454017477443e-13
URI,8.759724877804548e-13
USB,4.021376652866019e-13
V,4.1616243330596176e-13
VFC,2.618253794789594e-12
VIAC,1.473518739761883e-12
VRSK,3.7496137155120234e-13
VRSN,1.060275629833755e-12
VRTX,1.5411410434635164e-12
VZ,2.6342180271509084e-12
WAB,1.8840315348467722e-12
WAT,1.2160794367657396e-12
WBA,1.7299522093687286e-12
WEC,2.0637135001243056e-12
WELL,1.2394744717186506e-12
WFC,1.748800293710902e-12
WHR,1.6500837122806995e-12
WLTW,1.651004295456547e-12
WMT,2.4248991444235944e-12
WU,4.110230440780214e-13
XEL,1.4553658461444636e-12
XLNX,5.843019618984182e-13
YUM,1.176897396051806e-12
ZBRA,6.814558930148064e-14
ZION,1.4416087041135833e-12
ZTS,7.767074138342781e-13
